3.28,-4.41,-9.82,-3.17
3.11,-5.10,-8.53,-3.36
2.93,-4.50,-7.38,-3.47
3.37,-4.61,-6.31,-3.59
1.91,-4.71,-5.49,-3.70
1.31,-5.17,-4.81,-3.85
-0.98,-6.33,-4.42,-4.10
-3.49,-6.26,-4.33,-4.31
-6.20,-4.14,-4.52,-4.30
-9.56,-3.69,-5.02,-4.23
-13.56,-3.92,-5.88,-4.20
-15.02,-5.54,-6.79,-4.34
-16.75,-7.13,-7.79,-4.62
-19.14,-4.47,-8.92,-4.60
-21.30,-5.22,-10.16,-4.66
-22.24,-4.21,-11.37,-4.62
-22.99,-4.68,-12.53,-4.63
-21.84,-4.42,-13.46,-4.60
-23.51,-3.60,-14.47,-4.50
-23.70,-4.31,-15.39,-4.48
-23.07,-6.04,-16.16,-4.64
-18.93,-3.67,-16.43,-4.54
-16.46,-6.39,-16.44,-4.73
-13.56,-5.20,-16.15,-4.77
-11.89,-5.92,-15.72,-4.89
-8.96,-7.98,-15.05,-5.20
-5.97,-8.42,-14.14,-5.52
-3.87,-7.06,-13.11,-5.67
-1.27,-7.60,-11.93,-5.87
-0.59,-6.43,-10.79,-5.92
0.88,-6.13,-9.63,-5.94
1.83,-6.63,-8.48,-6.01
6.01,-5.77,-7.03,-5.99
5.46,-5.13,-5.78,-5.90
6.42,-5.85,-4.56,-5.90
6.75,-5.27,-3.43,-5.83
6.70,-4.83,-2.42,-5.73
10.04,-4.50,-1.17,-5.61
10.26,-3.59,-0.03,-5.41
13.30,-4.71,1.30,-5.34
17.20,-3.69,2.89,-5.17
18.90,-3.76,4.49,-5.03
21.81,-5.21,6.23,-5.05
23.08,-3.98,7.91,-4.94
24.78,-6.04,9.60,-5.05
25.83,-4.70,11.22,-5.02
27.68,-3.32,12.87,-4.85
27.41,-4.95,14.32,-4.86
22.49,-5.34,15.14,-4.91
18.08,-4.46,15.43,-4.86
10.59,-3.42,14.95,-4.72
9.67,-4.49,14.42,-4.69
6.92,-5.88,13.67,-4.81
2.73,-3.96,12.58,-4.73
0.34,-4.13,11.35,-4.67
-3.57,-4.22,9.86,-4.62
-6.64,-4.18,8.21,-4.58
-8.20,-4.27,6.57,-4.55
-10.14,-4.14,4.90,-4.51
-11.61,-3.46,3.25,-4.40
-15.53,-4.18,1.37,-4.38
-15.97,-3.58,-0.36,-4.30
-17.29,-4.13,-2.06,-4.28
-17.81,-5.02,-3.63,-4.36
-19.75,-3.05,-5.24,-4.23
-21.21,-4.15,-6.84,-4.22
-18.92,-3.10,-8.05,-4.11
-15.38,-5.61,-8.78,-4.26
-10.89,-3.85,-8.99,-4.22
-8.24,-3.22,-8.92,-4.12
-3.36,-4.82,-8.36,-4.19
2.18,-1.75,-7.31,-3.94
5.12,-5.39,-6.07,-4.09
5.66,-3.37,-4.89,-4.02
8.21,-2.82,-3.58,-3.90
1.28,0.80,-3.10,-3.43
18.01,-5.26,-0.99,-3.61
3.00,-3.84,-0.59,-3.63
4.08,-3.57,-0.12,-3.63
5.03,-3.99,0.40,-3.66
3.71,-2.94,0.73,-3.59
3.73,-3.10,1.03,-3.54
3.00,-3.21,1.22,-3.51
3.97,-3.23,1.50,-3.48
3.90,-3.28,1.74,-3.46
4.01,-3.40,1.97,-3.45
3.98,-3.22,2.17,-3.43
4.10,-3.19,2.36,-3.41
3.99,-3.22,2.52,-3.39
3.59,-3.47,2.63,-3.40
3.75,-3.01,2.74,-3.36
3.99,-3.12,2.87,-3.33
3.75,-3.24,2.96,-3.32
